Age,Income,Number of Children,Gender_Male,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,Marital Status_Single,Home Ownership_Rented
38,125000.0,0,True,False,False,False,False,False,False
35,75000.0,1,False,False,True,False,False,False,False
30,117500.0,2,True,False,False,False,True,False,False
47,90000.0,1,False,False,True,False,False,False,False
32,57500.0,0,True,False,False,False,False,True,True
36,90000.0,2,False,False,False,False,True,False,False
28,32500.0,0,False,False,False,False,False,True,True
39,60000.0,2,False,True,False,False,False,False,False
26,45000.0,0,False,False,False,False,False,True,True
29,27500.0,0,False,False,False,True,False,True,True
25,62500.0,0,False,True,False,False,False,True,True
29,68000.0,2,False,False,True,False,False,False,False
31,65000.0,0,True,True,False,False,False,True,True
38,92500.0,0,True,False,False,False,True,True,False
48,70000.0,1,False,False,True,False,False,False,False
30,117500.0,2,True,False,False,False,True,False,False
26,47500.0,0,False,False,False,False,False,True,True
45,115000.0,3,False,True,False,False,False,False,False
38,135000.0,0,True,True,False,False,False,False,False
45,110000.0,3,False,True,False,False,False,False,False
38,47500.0,0,True,False,False,False,False,True,True
26,40000.0,0,False,False,False,False,False,True,True
44,75000.0,0,True,False,False,False,True,True,False
42,105000.0,0,True,False,False,False,True,True,False
31,65000.0,0,True,True,False,False,False,True,True
41,110000.0,0,True,False,True,False,False,True,False
27,37500.0,0,False,False,False,True,False,True,True
45,100000.0,3,False,True,False,False,False,False,False
40,130000.0,0,True,False,False,True,False,True,False
40,130000.0,0,True,False,False,True,False,True,False
38,110000.0,0,True,False,True,False,False,True,False
47,97500.0,1,False,False,True,False,False,False,False
31,67500.0,0,True,True,False,False,False,True,True
38,90000.0,1,False,False,False,True,False,False,False
40,142500.0,0,True,False,False,True,False,True,False
28,32500.0,0,False,False,False,False,False,True,True
25,50000.0,0,False,True,False,False,False,True,True
25,57500.0,0,False,True,False,False,False,True,True
30,112500.0,2,True,False,False,False,True,False,False
40,142500.0,0,True,False,False,True,False,True,False
42,100000.0,0,True,False,False,False,True,True,False
38,140000.0,0,True,True,False,False,False,False,False
49,65000.0,1,False,False,True,False,False,False,False
51,140000.0,0,True,True,False,False,False,False,False
43,95000.0,0,True,False,False,False,True,True,False
34,45000.0,0,True,False,False,False,False,True,True
53,115000.0,0,True,False,False,False,False,False,False
39,62500.0,2,False,True,False,False,False,False,False
38,67500.0,2,False,True,False,False,False,False,False
28,32500.0,0,False,False,False,False,False,True,True
46,95000.0,1,False,False,False,True,False,False,False
38,57500.0,0,False,True,False,False,False,True,True
42,110000.0,0,True,False,False,False,True,True,False
29,27500.0,0,False,False,False,True,False,True,True
35,80000.0,1,False,False,True,False,False,False,False
28,32500.0,0,False,False,False,False,False,True,True
35,85000.0,1,False,False,True,False,False,False,False
25,60000.0,0,False,True,False,False,False,True,True
27,37500.0,0,False,False,False,True,False,True,True
45,105000.0,3,False,True,False,False,False,False,False
33,52500.0,0,True,False,False,True,False,True,True
44,87500.0,0,True,False,False,False,True,True,False
28,75000.0,0,True,True,False,False,False,True,True
30,117500.0,2,True,False,False,False,True,False,False
44,87500.0,0,True,False,False,False,True,True,False
31,70000.0,0,True,True,False,False,False,True,True
51,150000.0,0,True,True,False,False,False,False,False
29,27500.0,0,False,False,False,True,False,True,True
50,150000.0,0,True,False,False,False,True,False,False
34,47500.0,0,True,False,False,False,False,True,True
35,90000.0,1,False,False,True,False,False,False,False
38,90000.0,1,False,False,True,False,False,False,False
38,67500.0,2,False,True,False,False,False,False,False
26,45000.0,0,False,False,False,False,False,True,True
33,52500.0,0,True,False,False,True,False,True,True
47,95000.0,1,False,False,True,False,False,False,False
50,155000.0,0,True,False,False,False,True,False,False
52,130000.0,0,True,False,False,True,False,False,False
31,60000.0,0,True,True,False,False,False,True,True
37,72500.0,2,False,True,False,False,False,False,False
41,115000.0,0,True,False,True,False,False,True,False
25,60000.0,0,False,True,False,False,False,True,True
52,137500.0,0,True,False,False,True,False,False,False
38,112500.0,2,True,False,False,False,True,False,False
38,85000.0,1,False,False,True,False,False,False,False
38,37500.0,0,False,False,False,True,False,True,True
38,57500.0,0,True,False,False,False,False,True,True
38,77500.0,1,False,False,True,False,False,False,False
38,80000.0,2,False,False,False,False,True,False,False
43,92500.0,0,True,False,False,False,True,True,False
38,67500.0,2,False,True,False,False,False,False,False
38,55000.0,0,True,False,False,False,False,True,True
30,112500.0,2,True,False,False,False,True,False,False
50,155000.0,0,True,False,False,False,True,False,False
40,125000.0,0,True,False,False,True,False,True,False
38,125000.0,0,True,False,False,True,False,False,False
51,145000.0,0,True,True,False,False,False,False,False
36,85000.0,2,False,False,False,False,True,False,False
